Level 1,Level 2,Level 3,Level 4,Full URL,Research Summary,Writer Brief Link,AI Brief Link,Page Name,Status,Priority,Target Keywords,Volume,Notes,
Homepage,,,,/es/apuestas/index.htm,Research summary HP,Writer Brief Betting HP,AI Enhancement HP,Mejores Casas de Apuestas Deportivas USA 2025,PHASE 1,Critical,"mejores casas de apuestas, apuestas deportivas","2200, 4500",USA 2025 for US market,
,Páginas Comparativas,,,/es/apuestas/mejores-apps.htm,Research Summary Mejores Apps,Writer Brief Mejores apps,AI ENHANCEMENT BRIEF Mejores Apps,Mejores Apps de Apuestas Deportivas,PHASE 1,Critical,"apps de apuestas deportivas,aplicaciones de apuestas deportivas","250, 600",US sportsbook apps,
,,Mejores Bonos,,/es/apuestas/mejores-bonos.htm,RESEARCH SUMMARY: Mejores Bonos de Casas de Apuestas,WRITER BRIEF Mejores Bonos de Casas de Apuestas,AI ENHANCEMENT BRIEF: Mejores Bonos de Casas de Apuestas,Mejores Bonos de Casas de Apuestas,PHASE 1,Critical,bonos apuestas deportivas,400,"FanDuel, DK bonuses",
,,Comparar Casas,,/es/apuestas/comparar-casas.htm,,,,Comparar Casas de Apuestas USA,PHASE 1,High,comparar casas apuestas,100,US market comparison,
,,Mejores Cuotas,,/es/apuestas/comparar-cuotas.htm,,,,Comparador de Cuotas Deportivas,PHASE 1,High,comparar cuotas,50,Odds comparison,
,,Apuestas en Vivo,,/es/apuestas/apuestas-en-vivo.htm,,,,Mejores Sitios Apuestas en Vivo,PHASE 1,High,apuestas en vivo,200,Live betting Spanish,
,,Apuestas Combinadas,,/es/apuestas/apuestas-combinadas.htm,,,,Apuestas Combinadas - Parlays,PHASE 1,High,"apuestas combinadas, parlays",150,Same game parlays,
,,Mejores Props,,/es/apuestas/mejores-props.htm,,,,Mejores Sitios para Props,PHASE 1,High,props apuestas,80,NEW - Props comparison,
,,Sitios PayPal,,/es/apuestas/sitios-paypal.htm,,,,Casas de Apuestas con PayPal,PHASE 1,Medium,apuestas paypal,50,Payment methods,
,,Nuevos Sitios,,/es/apuestas/nuevos-sitios.htm,,,,Nuevos Sitios de Apuestas 2025,PHASE 1,Medium,nuevos sitios apuestas,30,New sportsbooks,
,Bonos y Promociones,,,/es/apuestas/bonos/index.htm,,,,Guía de Bonos y Promociones,PHASE 1,High,bonos apuestas,200,NEW - Bonus hub,
,,Bonos Sin Depósito,,/es/apuestas/bonos/sin-deposito.htm,,,,Bonos Sin Depósito USA,PHASE 1,CRITICAL,bonos sin deposito,800,NEW - 4.6K traffic potential!,
,,Apuestas Gratis,,/es/apuestas/bonos/apuestas-gratis.htm,,,,Apuestas Gratis y Free Bets,PHASE 1,High,apuestas gratis,150,NEW - Free bets guide,
,,Bonos Bienvenida,,/es/apuestas/bonos/bienvenida.htm,,,,Mejores Bonos de Bienvenida,PHASE 1,High,bonos bienvenida,120,NEW - Welcome bonuses,
,,Bonos Recarga,,/es/apuestas/bonos/recarga.htm,,,,Bonos de Recarga,PHASE 1,Medium,bonos recarga,60,NEW - Reload bonuses,
,,Bonos Referido,,/es/apuestas/bonos/referido.htm,,,,Bonos de Referido,PHASE 1,Medium,bonos referido,40,NEW - Referral bonuses,
,,Programas Lealtad,,/es/apuestas/bonos/programas-lealtad.htm,,,,Programas de Lealtad,PHASE 1,Medium,programas lealtad,30,NEW - Loyalty programs,
,,Promociones Semanales,,/es/apuestas/bonos/promociones-semanales.htm,,,,Promociones Semanales,PHASE 1,Medium,promociones semanales,50,NEW - Weekly promos,
,Reseñas Casas,,,/es/apuestas/resenas/index.htm,,,,Reseñas de Casas de Apuestas,PHASE 1,High,reseñas casas apuestas,100,Reviews hub,
,,FanDuel,,/es/apuestas/fanduel-resena.htm,,,,Reseña FanDuel Sportsbook,PHASE 1,Critical,fanduel español,50,Week 1,
,,,Código,/es/apuestas/fanduel-codigo-promocional.htm,,,,Código Promocional FanDuel 2025,PHASE 1,Critical,fanduel codigo promocional,8600,Week 1 - HUGE volume,
,,,Bonos,/es/apuestas/fanduel-bonos.htm,,,,Bonos y Promociones FanDuel,PHASE 1,High,fanduel bonos,200,NEW - Additional promo page,
,,DraftKings,,/es/apuestas/draftkings-resena.htm,,,,Reseña DraftKings Sportsbook,PHASE 1,Critical,draftkings español,100,Week 1,
,,,Código,/es/apuestas/draftkings-codigo-promocional.htm,,,,Código Promocional DraftKings,PHASE 1,Critical,draftkings codigo promocional,35000,Week 1 - HIGHEST volume,
,,,Bonos,/es/apuestas/draftkings-bonos.htm,,,,Bonos y Promociones DraftKings,PHASE 1,High,draftkings bonos,300,NEW - Additional promo page,
,,BetMGM,,/es/apuestas/betmgm-resena.htm,,,,Reseña BetMGM Sportsbook,PHASE 1,Critical,betmgm español,50,Week 1,
,,,Código,/es/apuestas/betmgm-codigo-bono.htm,,,,Código de Bono BetMGM,PHASE 1,Critical,betmgm codigo,20000,Week 1,
,,,Bonos,/es/apuestas/betmgm-bonos.htm,,,,Bonos y Promociones BetMGM,PHASE 1,High,betmgm bonos,250,NEW - Additional promo page,
,,Caesars,,/es/apuestas/caesars-resena.htm,,,,Reseña Caesars Sportsbook,PHASE 1,High,caesars sportsbook,600,Week 2,
,,,Código,/es/apuestas/caesars-codigo-promocional.htm,,,,Código Promocional Caesars,PHASE 1,High,caesars codigo,3100,Week 2,
,,ESPN BET,,/es/apuestas/espn-bet-resena.htm,,,,Reseña ESPN BET,PHASE 1,Critical,espn bet español,700,Week 3,
,,,Código,/es/apuestas/espn-bet-codigo.htm,,,,Código Promocional ESPN BET,PHASE 1,Critical,espn bet codigo,16000,Week 3,
,,Fanatics,,/es/apuestas/fanatics-resena.htm,,,,Reseña Fanatics Sportsbook,PHASE 1,High,fanatics sportsbook,500,Week 2,
,,,Código,/es/apuestas/fanatics-codigo.htm,,,,Código Fanatics 2025,PHASE 1,High,fanatics codigo,3500,Week 2,
,,Bet365,,/es/apuestas/bet365-resena.htm,,,,Reseña Bet365 USA,PHASE 1,High,bet365 español usa,200,Week 2,
,,BetRivers,,/es/apuestas/betrivers-resena.htm,,,,Reseña BetRivers,PHASE 1,Medium,betrivers,300,Week 4,
,,Hard Rock,,/es/apuestas/hard-rock-resena.htm,,,,Reseña Hard Rock Bet,PHASE 1,Low,hard rock bet,150,Month 2,
,,PointsBet,,/es/apuestas/pointsbet-resena.htm,,,,Reseña PointsBet,PHASE 1,Low,pointsbet,200,Month 2,
,DFS Pick'em,,,/es/apuestas/dfs/index.htm,,,,Mejores Sitios DFS 2025,PHASE 1,High,dfs español,50,DFS hub Spanish,
,,PrizePicks,,/es/apuestas/prizepicks-resena.htm,,,,Reseña PrizePicks,PHASE 1,Critical,prizepicks,266000,Week 2 - MASSIVE,
,,,NFL,/es/apuestas/dfs/prizepicks/nfl.htm,,,,PrizePicks NFL en Español,PHASE 2,Medium,prizepicks nfl,1200,Daily content,
,,,NBA,/es/apuestas/dfs/prizepicks/nba.htm,,,,PrizePicks NBA en Español,PHASE 2,High,prizepicks nba,1400,Daily content,
,,,MLB,/es/apuestas/dfs/prizepicks/mlb.htm,,,,PrizePicks MLB en Español,PHASE 2,Medium,prizepicks mlb,800,Daily content,
,,Underdog,,/es/apuestas/underdog-fantasy-resena.htm,,,,Reseña Underdog Fantasy,PHASE 1,Critical,underdog fantasy,53000,Week 2,
,,,NBA,/es/apuestas/dfs/underdog/nba.htm,,,,Underdog NBA en Español,PHASE 2,Low,underdog nba,200,Daily content,
,,FanDuel DFS,,/es/apuestas/fanduel-dfs.htm,,,,FanDuel DFS Guía,PHASE 1,Medium,fanduel dfs,800,Month 2,
,,DraftKings DFS,,/es/apuestas/draftkings-dfs.htm,,,,DraftKings DFS Guía,PHASE 1,Medium,draftkings dfs,700,Month 2,
,Liga MX,,,/es/apuestas/liga-mx/index.htm,,,,Apuestas Liga MX - Mejores Sitios,PHASE 1,CRITICAL,"liga mx, apuestas liga mx",2780000,Week 1 - HIGHEST priority!,
,,Guías,,/es/apuestas/liga-mx/como-apostar.htm,,,,Cómo Apostar a la Liga MX,PHASE 1,Critical,como apostar liga mx,5000,Week 1,
,,,Momios,/es/apuestas/liga-mx/momios.htm,,,,Momios Liga MX Hoy,PHASE 2,Critical,momios liga mx,350,Daily odds,
,,,Pronósticos,/es/apuestas/liga-mx/pronosticos.htm,,,,Pronósticos Liga MX Hoy,PHASE 2,Critical,pronosticos liga mx,1200,Daily predictions,
,,,Spreads,/es/apuestas/liga-mx/handicap.htm,,,,Apuestas Hándicap Liga MX,PHASE 1,High,handicap liga mx,100,NEW - Spread betting,
,,,Totales,/es/apuestas/liga-mx/mas-menos.htm,,,,Apuestas Más/Menos Goles,PHASE 1,High,mas menos goles liga mx,80,NEW - Totals betting,
,,,Moneyline,/es/apuestas/liga-mx/moneyline.htm,,,,Apuestas Moneyline Liga MX,PHASE 1,Medium,moneyline liga mx,60,NEW - Moneyline guide,
,,Rivalidades,,/es/apuestas/liga-mx/clasico-nacional.htm,,,,Apuestas Clásico Nacional - América vs Chivas,PHASE 1,CRITICAL,"america vs chivas, chivas vs america",148000,NEW - Week 1 QUICK WIN! KD:2,
,,,Clásico Regio,/es/apuestas/liga-mx/clasico-regio.htm,,,,Apuestas Clásico Regio - Monterrey vs Tigres,PHASE 1,High,monterrey vs tigres,5000,NEW - Week 2,
,,,Clásico Tapatío,/es/apuestas/liga-mx/clasico-tapatio.htm,,,,Apuestas Clásico Tapatío - Atlas vs Chivas,PHASE 1,Medium,atlas vs chivas,2000,NEW - Week 3,
,,,Clásico Capitalino,/es/apuestas/liga-mx/clasico-capitalino.htm,,,,Apuestas Clásico Capitalino - América vs Pumas,PHASE 1,Medium,america vs pumas,3000,NEW - Week 3,
,,Club América,,/es/apuestas/liga-mx/club-america.htm,,,,Apuestas Club América,PHASE 1,Critical,club america apuestas,283000,Week 2 - HUGE volume,
,,Chivas,,/es/apuestas/liga-mx/chivas.htm,,,,Apuestas Chivas Guadalajara,PHASE 1,Critical,chivas apuestas,285000,Week 2 - HUGE volume,
,,Tigres,,/es/apuestas/liga-mx/tigres.htm,,,,Apuestas Tigres UANL,PHASE 1,High,tigres apuestas,50000,Week 3,
,,Rayados,,/es/apuestas/liga-mx/monterrey.htm,,,,Apuestas Monterrey Rayados,PHASE 1,High,monterrey apuestas,40000,Week 3,
,,Cruz Azul,,/es/apuestas/liga-mx/cruz-azul.htm,,,,Apuestas Cruz Azul,PHASE 1,High,cruz azul apuestas,30000,Week 3,
,,Pumas,,/es/apuestas/liga-mx/pumas.htm,,,,Apuestas Pumas UNAM,PHASE 1,Medium,pumas apuestas,25000,Week 4,
,,Atlas,,/es/apuestas/liga-mx/atlas.htm,,,,Apuestas Atlas FC,PHASE 1,Medium,atlas apuestas,15000,NEW - Month 2,
,,Leon,,/es/apuestas/liga-mx/leon.htm,,,,Apuestas Club León,PHASE 1,Medium,leon apuestas,12000,NEW - Month 2,
,,Santos,,/es/apuestas/liga-mx/santos.htm,,,,Apuestas Santos Laguna,PHASE 1,Low,santos apuestas,8000,NEW - Month 2,
,,Liguilla,,/es/apuestas/liga-mx/liguilla.htm,,,,Apuestas Liguilla MX,SEASONAL,Critical,liguilla apuestas,15000,Playoffs - Dec/May,
,,Props,,/es/apuestas/liga-mx/props/index.htm,,,,Props Liga MX - Mejores Sitios,PHASE 1,High,props liga mx,200,NEW - Props hub,
,,,Goleador,/es/apuestas/liga-mx/props/goleador.htm,,,,Apuestas Goleador Liga MX,PHASE 1,High,goleador liga mx,150,NEW - Goal scorer props,
,,,Primer Gol,/es/apuestas/liga-mx/props/primer-gol.htm,,,,Apuestas Primer Gol,PHASE 1,Medium,primer gol,80,NEW - First goal props,
,,,Corners,/es/apuestas/liga-mx/props/corners.htm,,,,Apuestas Corners Liga MX,PHASE 1,Medium,corners liga mx,40,NEW - Corner props,
,,,Tarjetas,/es/apuestas/liga-mx/props/tarjetas.htm,,,,Apuestas Tarjetas Amarillas/Rojas,PHASE 1,Medium,tarjetas liga mx,30,NEW - Cards props,
,,,Tiros a Gol,/es/apuestas/liga-mx/props/tiros-gol.htm,,,,Apuestas Tiros a Gol,PHASE 1,Low,tiros gol,20,NEW - Shots on goal,
,,,Asistencias,/es/apuestas/liga-mx/props/asistencias.htm,,,,Apuestas Asistencias,PHASE 1,Low,asistencias,15,NEW - Assists props,
,,Futures,,/es/apuestas/liga-mx/futures/index.htm,,,,Futures Liga MX,PHASE 1,High,futures liga mx,100,NEW - Futures hub,
,,,Campeón,/es/apuestas/liga-mx/futures/campeon.htm,,,,Apuestas Campeón Liga MX,PHASE 1,High,campeon liga mx,200,NEW - Championship winner,
,,,Goleador,/es/apuestas/liga-mx/futures/goleador.htm,,,,Apuestas Máximo Goleador,PHASE 1,Medium,goleador liga mx,150,NEW - Top scorer,
,,,Liguilla Odds,/es/apuestas/liga-mx/futures/liguilla-odds.htm,,,,Cuotas Liguilla Liga MX,SEASONAL,High,cuotas liguilla,100,NEW - Playoff odds,
,,Datos y Estadísticas,,/es/apuestas/liga-mx/partidos-hoy.htm,,,,Liga MX Partidos Hoy,PHASE 2,Critical,liga mx hoy,5000,NEW - Daily matchups,
,,,Tabla,/es/apuestas/liga-mx/tabla-posiciones.htm,,,,Tabla de Posiciones Liga MX,PHASE 2,High,tabla liga mx,3000,NEW - Standings,
,,,Lesiones,/es/apuestas/liga-mx/lesiones.htm,,,,Reporte de Lesiones Liga MX,PHASE 2,Medium,lesiones liga mx,500,NEW - Injury report,
,,,Estadísticas,/es/apuestas/liga-mx/estadisticas.htm,,,,Estadísticas Liga MX,PHASE 2,Medium,estadisticas liga mx,800,NEW - Statistics,
,,,Tendencias,/es/apuestas/liga-mx/tendencias.htm,,,,Tendencias de Apuestas Liga MX,PHASE 2,Medium,tendencias liga mx,200,NEW - Betting trends,
,,Picks Jornadas,,/es/apuestas/liga-mx/picks-jornada-1.htm,,,,Picks Liga MX Jornada 1,PHASE 2,High,picks jornada 1,300,NEW - Jornada 1 picks,
,,,Jornada 2,/es/apuestas/liga-mx/picks-jornada-2.htm,,,,Picks Liga MX Jornada 2,PHASE 2,High,picks jornada 2,300,NEW - Jornada 2 picks,
,,,Jornada 3,/es/apuestas/liga-mx/picks-jornada-3.htm,,,,Picks Liga MX Jornada 3,PHASE 2,High,picks jornada 3,300,NEW - Jornada 3 picks,
,,,Jornada 4,/es/apuestas/liga-mx/picks-jornada-4.htm,,,,Picks Liga MX Jornada 4,PHASE 2,High,picks jornada 4,300,NEW - Jornada 4 picks,
,,,Jornada 5,/es/apuestas/liga-mx/picks-jornada-5.htm,,,,Picks Liga MX Jornada 5,PHASE 2,High,picks jornada 5,300,NEW - Jornada 5 picks,
,,,Jornada 6-17,Continue pattern for remaining Jornadas,,,,Picks Jornadas 6-17,PHASE 2,High,picks jornada X,300,NEW - 12 more jornada pages,
,Boxeo,,,/es/apuestas/boxeo/index.htm,,,,Apuestas de Boxeo - Mejores Sitios,PHASE 1,Critical,"boxeo apuestas, apuestas boxeo",600,Week 1,
,,Canelo,,/es/apuestas/boxeo/canelo-alvarez.htm,,,,Apuestas Canelo Álvarez - Próxima Pelea,PHASE 1,CRITICAL,"canelo pelea, canelo alvarez",283000,Week 1 - HUGE!,
,,,Siguiente Pelea,/es/apuestas/boxeo/canelo-proxima-pelea.htm,,,,Canelo Próxima Pelea 2025,PHASE 1,Critical,canelo proxima pelea,14000,Update per fight,
,,,Historial,/es/apuestas/boxeo/canelo-historial.htm,,,,Historial de Peleas Canelo,PHASE 1,High,canelo historial,5000,NEW - Fight history,
,,Ryan Garcia,,/es/apuestas/boxeo/ryan-garcia.htm,,,,Apuestas Ryan Garcia,PHASE 1,Critical,ryan garcia pelea,247000,Week 1 - HUGE!,
,,,Próxima Pelea,/es/apuestas/boxeo/ryan-garcia-proxima.htm,,,,Ryan Garcia Próxima Pelea,PHASE 1,High,ryan garcia proxima pelea,8000,NEW - Next fight,
,,Otros Boxeadores,,/es/apuestas/boxeo/jaime-munguia.htm,,,,Apuestas Jaime Munguia,PHASE 1,Medium,jaime munguia,15000,NEW - Mexican boxer,
,,,David Benavidez,/es/apuestas/boxeo/david-benavidez.htm,,,,Apuestas David Benavidez,PHASE 1,Medium,david benavidez,20000,NEW - Mexican-American,
,,,Oscar Valdez,/es/apuestas/boxeo/oscar-valdez.htm,,,,Apuestas Oscar Valdez,PHASE 1,Medium,oscar valdez,8000,NEW - Mexican boxer,
,,Guías,,/es/apuestas/boxeo/como-apostar.htm,,,,Cómo Apostar al Boxeo,PHASE 1,High,como apostar boxeo,200,Week 2,
,,,Tipos Apuestas,/es/apuestas/boxeo/tipos-apuestas-boxeo.htm,,,,Tipos de Apuestas de Boxeo,PHASE 1,Medium,apuestas boxeo tipos,80,Week 3,
,,,KO/TKO,/es/apuestas/boxeo/apuestas-ko.htm,,,,Apuestas KO/TKO,PHASE 1,Medium,apuestas ko,60,NEW - KO betting,
,,,Rounds,/es/apuestas/boxeo/apuestas-rounds.htm,,,,Apuestas Total de Rounds,PHASE 1,Medium,apuestas rounds,50,NEW - Rounds betting,
,,,Decisión,/es/apuestas/boxeo/apuestas-decision.htm,,,,Apuestas por Decisión,PHASE 1,Low,apuestas decision,40,NEW - Decision betting,
,,Props,,/es/apuestas/boxeo/props/index.htm,,,,Props de Boxeo,PHASE 1,Medium,props boxeo,100,NEW - Props hub,
,,,KO Específico,/es/apuestas/boxeo/props/ko-especifico.htm,,,,Apuestas Round Específico KO,PHASE 1,Low,ko round especifico,30,NEW - Specific round KO,
,,,Método Victoria,/es/apuestas/boxeo/props/metodo-victoria.htm,,,,Apuestas Método de Victoria,PHASE 1,Low,metodo victoria,25,NEW - Method of victory,
,,Futures,,/es/apuestas/boxeo/futures/index.htm,,,,Futures de Boxeo,PHASE 1,Medium,futures boxeo,80,NEW - Futures hub,
,,,Campeón Peso Welter,/es/apuestas/boxeo/futures/campeon-welter.htm,,,,Apuestas Campeón Peso Welter,PHASE 1,Low,campeon welter,50,NEW - Welterweight champ,
,,,Campeón Peso Medio,/es/apuestas/boxeo/futures/campeon-medio.htm,,,,Apuestas Campeón Peso Medio,PHASE 1,Low,campeon medio,40,NEW - Middleweight champ,
,,,Pelea del Año,/es/apuestas/boxeo/futures/pelea-año.htm,,,,Apuestas Pelea del Año,PHASE 1,Low,pelea del año,30,NEW - Fight of the year,
,Fútbol,,,/es/apuestas/futbol/index.htm,,,,Apuestas de Fútbol - Mejores Sitios,PHASE 1,Critical,apuestas futbol,2100,Week 1,
,,Champions League,,/es/apuestas/futbol/champions-league.htm,,,,Apuestas Champions League,PHASE 1,Critical,champions league español,190000,Week 1 - Spanish broadcast,
,,,Pronósticos,/es/apuestas/futbol/champions/pronosticos.htm,,,,Pronósticos Champions League,PHASE 2,Critical,pronosticos champions,5000,Daily content,
,,,Fase Grupos,/es/apuestas/futbol/champions/fase-grupos.htm,,,,Apuestas Fase de Grupos,PHASE 1,High,fase grupos champions,800,NEW - Group stage,
,,,Octavos,/es/apuestas/futbol/champions/octavos.htm,,,,Apuestas Octavos de Final,PHASE 1,High,octavos champions,1200,NEW - Round of 16,
,,,Cuartos,/es/apuestas/futbol/champions/cuartos.htm,,,,Apuestas Cuartos de Final,PHASE 1,Medium,cuartos champions,900,NEW - Quarter finals,
,,,Semifinales,/es/apuestas/futbol/champions/semifinales.htm,,,,Apuestas Semifinales,PHASE 1,High,semifinales champions,1500,NEW - Semifinals,
,,,Final,/es/apuestas/futbol/champions/final.htm,,,,Apuestas Final Champions League,SEASONAL,Critical,final champions,5000,NEW - Final match,
,,,Futures,/es/apuestas/futbol/champions/futures/campeon.htm,,,,Cuotas Campeón Champions,PHASE 1,High,campeon champions,2000,NEW - Winner odds,
,,,Goleador,/es/apuestas/futbol/champions/futures/goleador.htm,,,,Apuestas Máximo Goleador Champions,PHASE 1,Medium,goleador champions,800,NEW - Top scorer,
,,Copa América,,/es/apuestas/futbol/copa-america.htm,,,,Apuestas Copa América 2025,PHASE 1,Critical,copa america apuestas,11000,June-July seasonal,
,,,Fase Grupos,/es/apuestas/futbol/copa-america/fase-grupos.htm,,,,Apuestas Fase de Grupos,SEASONAL,High,fase grupos copa,500,NEW - Group stage,
,,,Cuartos,/es/apuestas/futbol/copa-america/cuartos.htm,,,,Apuestas Cuartos de Final,SEASONAL,High,cuartos copa america,400,NEW - Quarter finals,
,,,Final,/es/apuestas/futbol/copa-america/final.htm,,,,Apuestas Final Copa América,SEASONAL,Critical,final copa america,2000,NEW - Final match,
,,Copa Libertadores,,/es/apuestas/futbol/copa-libertadores.htm,,,,Apuestas Copa Libertadores,PHASE 1,Critical,"libertadores, copa libertadores",85000,South American,
,,,Final,/es/apuestas/futbol/libertadores/final.htm,,,,Apuestas Final Libertadores,SEASONAL,Critical,final libertadores,10000,November,
,,,Fase Grupos,/es/apuestas/futbol/libertadores/fase-grupos.htm,,,,Apuestas Fase de Grupos Libertadores,PHASE 1,Medium,fase grupos libertadores,600,NEW - Group stage,
,,,Octavos,/es/apuestas/futbol/libertadores/octavos.htm,,,,Apuestas Octavos Libertadores,PHASE 1,Medium,octavos libertadores,500,NEW - Round of 16,
,,,Futures,/es/apuestas/futbol/libertadores/futures/campeon.htm,,,,Cuotas Campeón Libertadores,PHASE 1,High,campeon libertadores,1500,NEW - Winner odds,
,,Torneos Sudamericanos,,,,,,/es/apuestas/futbol/conmebol/index.htm,Apuestas CONMEBOL - Torneos Sudamericanos,PHASE 1,High,conmebol,25000,NEW - South American tournaments
,,,Copa Sudamericana,/es/apuestas/futbol/copa-sudamericana.htm,,,,Apuestas Copa Sudamericana,PHASE 1,High,copa sudamericana,8000,NEW - Week 3,
,,,Final Sudamericana,/es/apuestas/futbol/copa-sudamericana/final.htm,,,,Apuestas Final Copa Sudamericana,SEASONAL,High,final copa sudamericana,2000,NEW - November final,
